id,name,gender,intelligence,power,speed,durability,combat,strength,alignment,race,height,weight,publisher
306,Hal Jordan,Male,69,100,75,80,70,90,good,Human,188 cm,90 kg,DC Comics
307,Han Solo,Male,50,43,17,20,60,10,good,Human,183 cm,79 kg,George Lucas
308,Hancock,Male,63,100,67,100,50,90,good,Human,188 cm,0 kg,Sony Pictures
309,Harley Quinn,Female,88,55,33,65,80,12,bad,Human,170 cm,63 kg,DC Comics
310,Harry Potter,Male,75,100,21,10,50,7,good,Human,0 cm,0 kg,J. K. Rowling
311,Havok,Male,63,71,25,60,45,10,good,Mutant,183 cm,79 kg,Marvel Comics
312,Hawk,Male,38,43,35,95,42,38,good,null,185 cm,89 kg,DC Comics
314,Hawkeye II,Female,50,24,8,10,50,6,good,Human,165 cm,57 kg,Marvel Comics
313,Hawkeye,Male,56,29,21,10,80,12,good,Human,191 cm,104 kg,Goliath
315,Hawkgirl,Female,50,96,53,99,72,28,good,null,175 cm,61 kg,DC Comics
316,Hawkman,Male,null,null,null,null,null,66,good,null,185 cm,88 kg,DC Comics
317,Hawkwoman,Female,null,null,null,null,null,96,good,null,175 cm,54 kg,DC Comics
318,Hawkwoman II,Female,null,null,null,null,null,null,good,null,0 cm,0 kg,DC Comics
319,Hawkwoman III,Female,null,null,null,null,null,92,good,null,170 cm,65 kg,DC Comics
320,Heat Wave,Male,38,27,17,45,30,10,bad,Human,180 cm,81 kg,DC Comics
322,Hellboy,Male,63,73,21,95,75,53,good,Demon,259 cm,158 kg,Dark Horse Comics
321,Hela,Female,63,100,46,100,45,100,bad,Asgardian,213 cm,225 kg,Marvel Comics
324,Hellstorm,Male,null,null,null,null,null,56,good,null,185 cm,81 kg,Marvel Comics
323,Hellcat,Female,63,46,33,45,70,11,good,Human,173 cm,61 kg,Marvel Comics
325,Hercules,Male,63,89,46,85,100,100,good,Demi-God,196 cm,146 kg,Marvel Comics
326,Hiro Nakamura,Male,null,null,null,null,null,15,good,null,0 cm,0 kg,NBC - Heroes
327,Hit-Girl,Female,56,27,29,20,65,7,good,Human,0 cm,0 kg,Icon Comics
329,Hollow,Female,null,null,null,null,null,null,good,null,170 cm,0 kg,Marvel Comics
328,Hobgoblin,Male,null,null,null,null,null,53,bad,null,180 cm,83 kg,Marvel Comics
331,Howard the Duck,Male,null,null,null,null,null,44,good,null,79 cm,18 kg,Marvel Comics
332,Hulk,Male,88,98,63,100,85,100,good,Human / Radiation,244 cm,630 kg,Marvel Comics
333,Human Torch,Male,63,87,63,70,42,11,good,Human / Radiation,178 cm,77 kg,Marvel Comics
330,Hope Summers,Female,63,93,12,32,75,10,good,null,168 cm,48 kg,Marvel Comics
335,Husk,Female,63,48,35,78,64,63,good,Mutant,170 cm,58 kg,Marvel Comics
334,Huntress,Female,69,34,23,28,95,10,good,null,180 cm,59 kg,Batgirl III
336,Hybrid,Male,63,100,58,75,80,63,good,Symbiote,175 cm,77 kg,Marvel Comics
337,Hydro-Man,Male,38,66,25,80,50,13,bad,null,188 cm,119 kg,Marvel Comics
338,Hyperion,Male,88,87,100,95,80,100,good,Eternal,183 cm,207 kg,Marvel Comics
339,Iceman,Male,63,100,53,100,64,32,good,Mutant,173 cm,65 kg,Marvel Comics
340,Impulse,Male,50,74,100,60,60,10,good,Human,170 cm,65 kg,Flash IV
341,Indiana Jones,Male,69,19,17,30,30,10,good,Human,183 cm,79 kg,George Lucas
342,Indigo,Female,75,100,50,50,50,63,neutral,Alien,0 cm,0 kg,DC Comics
343,Ink,Male,38,73,17,40,50,28,good,Mutant,180 cm,81 kg,Marvel Comics
344,Invisible Woman,Female,88,93,27,85,56,10,good,Human / Radiation,168 cm,54 kg,Marvel Comics
345,Iron Fist,Male,75,95,33,50,100,55,good,Human,180 cm,79 kg,Marvel Comics
347,Iron Monger,Male,88,57,25,90,56,63,bad,null,0 cm,2 tons,Marvel Comics
346,Iron Man,Male,100,100,58,85,64,85,good,Human,198 cm,191 kg,Marvel Comics
349,Jack Bauer,Male,null,null,null,null,null,43,good,null,0 cm,0 kg,null
348,Isis,Female,75,50,75,46,56,48,good,null,0 cm,0 kg,DC Comics
350,Jack of Hearts,Male,63,77,100,30,30,55,good,Human,155 cm,79 kg,Marvel Comics
351,Jack-Jack,Male,6,100,67,80,6,34,good,Human,71 cm,14 kg,Dark Horse Comics
352,James Bond,Male,88,25,17,35,90,13,good,Human,183 cm,0 kg,Titan Books
354,Jar Jar Binks,Male,10,21,33,10,15,6,good,Gungan,193 cm,0 kg,George Lucas
355,Jason Bourne,Male,88,26,29,30,100,12,good,Human,0 cm,0 kg,null
353,James T. Kirk,Male,69,30,17,30,75,11,good,Human,178 cm,77 kg,Star Trek
356,Jean Grey,Female,94,92,21,20,70,80,good,Mutant,168 cm,52 kg,Phoenix
357,Jean-Luc Picard,Male,75,26,17,30,65,10,good,Human,0 cm,0 kg,Star Trek
358,Jennifer Kale,Female,75,74,35,42,72,10,good,null,168 cm,55 kg,Marvel Comics
359,Jesse Quick,Female,null,null,null,null,null,42,good,Human,0 cm,0 kg,Liberty Belle II
360,Jessica Cruz,Female,56,100,46,50,55,90,good,Human,0 cm,0 kg,DC Comics
361,Jessica Jones,Female,56,18,50,70,55,44,good,Human,170 cm,56 kg,Power Woman
362,Jessica Sanders,Female,null,null,null,null,null,null,good,null,0 cm,0 kg,NBC - Heroes
363,Jigsaw,Male,null,null,null,null,null,null,bad,null,188 cm,113 kg,Marvel Comics
364,Jim Powell,Male,38,23,23,80,20,38,good,null,0 cm,0 kg,ABC Studios
366,Johann Krauss,Male,null,null,null,null,null,30,good,null,0 cm,0 kg,Dark Horse Comics
365,JJ Powell,Male,88,14,8,10,10,10,good,null,0 cm,0 kg,ABC Studios
367,John Constantine,Male,63,54,8,40,65,10,good,Human,183 cm,0 kg,DC Comics
369,John Wraith,Male,75,87,35,28,80,12,good,null,183 cm,88 kg,Marvel Comics
370,Joker,Male,100,43,12,60,70,10,bad,Human,196 cm,86 kg,DC Comics
371,Jolt,Female,63,31,27,32,42,12,good,null,165 cm,49 kg,Marvel Comics
372,Jubilee,Female,56,66,22,20,90,8,good,Mutant,165 cm,52 kg,Marvel Comics
373,Judge Dredd,Male,75,52,38,50,95,18,good,Human,188 cm,0 kg,Rebellion
374,Juggernaut,Male,44,85,42,100,70,100,neutral,Human,287 cm,855 kg,Marvel Comics
375,Junkpile,Male,50,81,17,90,30,38,bad,Mutant,0 cm,0 kg,Marvel Comics
376,Justice,Male,50,55,33,70,30,10,good,Human,178 cm,81 kg,Marvel Comics
378,K-2SO,Male,null,null,null,null,null,null,good,Android,213 cm,0 kg,George Lucas
379,Kang,Male,100,100,58,70,70,48,bad,null,191 cm,104 kg,Iron Lad
377,Jyn Erso,Female,null,null,null,null,null,null,good,Human,0 cm,0 kg,George Lucas
380,Kathryn Janeway,Female,75,21,21,25,50,8,good,Human,0 cm,0 kg,Star Trek
381,Katniss Everdeen,Female,56,24,21,25,55,8,good,Human,0 cm,0 kg,
383,Kick-Ass,Male,38,22,23,35,56,10,good,Human,0 cm,0 kg,Icon Comics
382,Kevin 11,Male,25,100,12,14,40,7,good,Human,0 cm,0 kg,DC Comics
385,Kid Flash II,Male,null,null,null,null,null,47,good,null,0 cm,0 kg,Flash IV
386,Killer Croc,Male,19,53,35,90,60,53,bad,Metahuman,244 cm,356 kg,DC Comics
387,Killer Frost,Female,88,59,13,35,30,10,bad,Human,0 cm,0 kg,DC Comics
384,Kid Flash,Male,25,20,92,42,30,4,good,Human,0 cm,0 kg,DC Comics
388,Kilowog,Male,81,100,53,42,80,90,good,Bolovaxian,234 cm,324 kg,DC Comics
389,King Kong,Male,56,47,71,75,75,100,good,Animal,30.5 meters,9000 tons,
391,Kingpin,Male,75,13,25,40,70,18,bad,Human,201 cm,203 kg,Marvel Comics
390,King Shark,Male,50,86,50,90,40,88,bad,Animal,0 cm,0 kg,DC Comics
392,Klaw,Male,63,62,33,100,60,38,bad,Human,188 cm,97 kg,Marvel Comics
394,Kraven II,Male,50,43,23,28,85,34,bad,Human,191 cm,99 kg,Marvel Comics
393,Kool-Aid Man,Male,25,9,8,10,14,18,good,null,0 cm,0 kg,null
396,Krypto,Male,9,82,100,90,40,80,good,Kryptonian,64 cm,18 kg,DC Comics
395,Kraven the Hunter,Male,63,25,35,42,85,32,bad,Human,183 cm,106 kg,Marvel Comics
398,Kylo Ren,Male,56,100,33,30,70,44,bad,Human,0 cm,0 kg,George Lucas
397,Kyle Rayner,Male,69,100,50,60,60,90,good,Human,180 cm,79 kg,DC Comics
399,Lady Bullseye,Female,null,null,null,null,null,63,bad,null,0 cm,0 kg,Marvel Comics
401,Leader,Male,100,59,12,14,42,10,bad,null,178 cm,63 kg,Marvel Comics
400,Lady Deathstrike,Female,63,48,42,85,90,28,bad,Cyborg,175 cm,58 kg,Marvel Comics
402,Leech,Male,25,62,12,14,14,5,good,null,0 cm,0 kg,Marvel Comics
403,Legion,Male,50,100,42,30,75,100,good,Mutant,175 cm,59 kg,Marvel Comics
404,Leonardo,Male,75,59,50,65,80,16,good,Mutant,0 cm,0 kg,IDW Publishing
405,Lex Luthor,Male,100,68,25,65,70,53,bad,Human,188 cm,95 kg,DC Comics
406,Light Lass,Female,38,67,35,28,42,10,good,null,165 cm,54 kg,DC Comics
407,Lightning Lad,Male,38,60,23,28,42,10,good,null,155 cm,65 kg,DC Comics
408,Lightning Lord,Male,44,66,23,42,42,10,bad,null,191 cm,95 kg,DC Comics
409,Living Brain,-,75,31,35,56,28,53,bad,null,198 cm,360 kg,Marvel Comics
410,Living Tribunal,-,100,100,100,100,30,100,neutral,Cosmic Entity,0 cm,0 kg,Marvel Comics
411,Liz Sherman,Female,null,null,null,null,null,null,good,null,0 cm,0 kg,Dark Horse Comics
413,Lobo,Male,94,100,54,100,85,100,neutral,Czarnian,229 cm,288 kg,DC Comics
412,Lizard,Male,50,63,27,70,56,51,bad,Human,203 cm,230 kg,Marvel Comics
415,Longshot,Male,50,71,27,10,70,10,good,Human,188 cm,36 kg,Marvel Comics
414,Loki,Male,88,100,46,85,60,63,bad,Asgardian,193 cm,236 kg,Marvel Comics
416,Luke Cage,Male,50,44,29,95,70,63,good,Human,198 cm,191 kg,Power Man
417,Luke Campbell,Male,null,null,null,null,null,null,bad,null,0 cm,0 kg,NBC - Heroes
418,Luke Skywalker,Male,69,100,42,25,100,38,good,Human,168 cm,77 kg,George Lucas
419,Luna,Female,38,53,83,14,14,6,good,Human,0 cm,0 kg,Marvel Comics
420,Lyja,Female,null,null,null,null,null,null,good,null,0 cm,0 kg,Marvel Comics
421,Mach-IV,Male,75,60,60,84,56,36,bad,null,180 cm,79 kg,Marvel Comics
422,Machine Man,-,63,51,35,84,64,32,good,null,183 cm,383 kg,Marvel Comics
423,Magneto,Male,88,91,27,84,80,80,bad,Mutant,188 cm,86 kg,Marvel Comics
424,Magog,Male,50,66,23,64,72,48,good,null,0 cm,0 kg,DC Comics
425,Magus,Male,88,100,70,99,74,100,bad,null,183 cm,0 kg,Marvel Comics
427,Man-Bat,Male,38,33,50,70,30,18,neutral,Human,0 cm,0 kg,DC Comics
426,Man of Miracles,-,100,100,100,100,100,100,-,God / Eternal,0 cm,0 kg,Image Comics
428,Man-Thing,Male,50,100,8,100,40,32,good,null,213 cm,225 kg,Marvel Comics
430,Mandarin,Male,100,100,23,28,95,28,bad,Human,188 cm,97 kg,Marvel Comics
429,Man-Wolf,Male,63,45,35,42,70,44,good,null,188 cm,90 kg,Marvel Comics
431,Mantis,Female,63,100,33,80,80,8,good,Human-Kree,168 cm,52 kg,Marvel Comics
432,Martian Manhunter,Male,100,100,92,100,85,95,good,Martian,201 cm,135 kg,DC Comics
433,Marvel Girl,Female,63,100,47,42,80,85,good,null,170 cm,56 kg,Marvel Comics
435,Master Chief,Male,75,69,35,80,100,73,good,Human / Altered,213 cm,0 kg,Microsoft
436,Match,Male,75,100,83,85,70,95,bad,null,0 cm,0 kg,DC Comics
434,Master Brood,Male,null,null,null,null,null,null,good,null,183 cm,81 kg,Team Epic TV
437,Matt Parkman,Male,63,59,12,14,56,10,good,null,0 cm,0 kg,NBC - Heroes
438,Maverick,Male,63,60,12,42,85,10,good,null,193 cm,110 kg,Marvel Comics
439,Maxima,Female,75,81,35,56,75,90,bad,null,180 cm,72 kg,DC Comics
441,Medusa,Female,75,37,35,70,56,34,good,Inhuman,180 cm,59 kg,Marvel Comics
440,Maya Herrera,Female,50,60,12,14,14,10,good,null,0 cm,0 kg,NBC - Heroes
442,Meltdown,Female,38,62,12,42,64,10,good,null,165 cm,54 kg,Boom-Boom
444,Mera,Female,56,92,79,60,80,62,good,Atlantean,175 cm,72 kg,DC Comics
445,Metallo,Male,75,86,23,95,64,53,bad,Android,196 cm,90 kg,DC Comics
443,Mephisto,Male,88,100,35,95,42,85,bad,null,198 cm,140 kg,Marvel Comics
446,Metamorpho,Male,null,null,null,null,null,82,good,null,185 cm,90 kg,DC Comics
447,Meteorite,Female,null,null,null,null,null,null,good,null,0 cm,0 kg,Marvel Comics
448,Metron,Male,88,100,47,56,28,10,good,null,185 cm,86 kg,DC Comics
450,Michelangelo,Male,63,59,50,65,75,14,good,Mutant,0 cm,0 kg,IDW Publishing
449,Micah Sanders,Male,63,57,12,14,14,8,good,null,0 cm,0 kg,NBC - Heroes
451,Micro Lad,Male,38,44,27,28,32,28,good,null,183 cm,77 kg,DC Comics
453,Minna Murray,Female,null,null,null,null,null,null,good,null,0 cm,0 kg,Wildstorm
452,Mimic,Male,63,79,47,56,42,67,good,null,188 cm,101 kg,Marvel Comics
454,Misfit,Female,63,91,23,80,42,32,good,null,0 cm,0 kg,Batgirl V
455,Miss Martian,Female,63,100,58,100,45,85,good,null,178 cm,61 kg,DC Comics
456,Mister Fantastic,Male,100,33,18,70,64,10,good,Human / Radiation,185 cm,81 kg,Marvel Comics
457,Mister Freeze,Male,75,37,12,70,28,32,bad,Human,183 cm,86 kg,DC Comics
458,Mister Knife,Male,75,13,17,30,65,10,bad,Spartoi,0 cm,0 kg,Marvel Comics
459,Mister Mxyzptlk,Male,100,100,100,100,50,85,bad,God / Eternal,0 cm,0 kg,DC Comics
461,Mister Zsasz,Male,88,18,33,28,85,22,bad,Human,0 cm,0 kg,DC Comics
460,Mister Sinister,Male,100,100,46,90,50,48,bad,Human / Altered,196 cm,128 kg,Marvel Comics
463,MODOK,Male,100,79,25,25,15,18,bad,Cyborg,366 cm,338 kg,Marvel Comics
462,Mockingbird,Female,75,48,38,20,95,31,good,Human,175 cm,61 kg,Marvel Comics
464,Mogo,Male,null,null,null,null,null,null,good,Planet,0 cm,0 kg,DC Comics
465,Mohinder Suresh,Male,null,null,null,null,null,null,good,null,0 cm,0 kg,NBC - Heroes
466,Moloch,Male,null,null,null,null,null,null,bad,null,0 cm,0 kg,DC Comics
467,Molten Man,Male,50,53,23,84,56,73,bad,null,196 cm,248 kg,Marvel Comics
468,Monarch,Male,null,null,null,null,null,100,good,null,193 cm,90 kg,DC Comics
469,Monica Dawson,Female,50,48,35,14,90,10,good,null,0 cm,0 kg,NBC - Heroes
470,Moon Knight,Male,50,28,23,42,75,36,good,Human,188 cm,101 kg,Marvel Comics
471,Moonstone,Female,56,74,47,52,80,67,bad,null,180 cm,59 kg,Marvel Comics
473,Morph,Male,null,null,null,null,null,40,good,null,178 cm,79 kg,Marvel Comics
472,Morlun,Male,63,74,35,42,56,60,bad,null,188 cm,79 kg,Marvel Comics
474,Moses Magnum,Male,75,55,12,42,56,28,bad,null,175 cm,72 kg,Marvel Comics
475,Mr Immortal,Male,50,69,8,100,30,10,good,Mutant,188 cm,70 kg,Marvel Comics
476,Mr Incredible,Male,50,29,33,95,40,83,good,Human,201 cm,158 kg,Dark Horse Comics
477,Ms Marvel II,Female,38,11,23,84,56,63,good,null,173 cm,61 kg,She-Thing
479,Mysterio,Male,81,82,17,40,70,10,bad,Human,180 cm,79 kg,Marvel Comics
478,Multiple Man,Male,63,28,23,70,62,11,good,null,180 cm,70 kg,Marvel Comics
480,Mystique,Female,75,64,23,64,74,12,bad,Mutant,178 cm,54 kg,Marvel Comics
482,Namor,Male,null,null,null,null,null,null,good,null,0 cm,0 kg,Marvel Comics
481,Namor,Male,69,73,58,70,85,95,good,Atlantean,188 cm,125 kg,Marvel Comics
483,Namora,Female,50,48,42,42,64,85,good,null,180 cm,85 kg,Marvel Comics
484,Namorita,Female,50,37,47,70,70,72,good,null,168 cm,101 kg,Marvel Comics
486,Nathan Petrelli,Male,null,null,null,null,null,null,good,null,0 cm,0 kg,NBC - Heroes
485,Naruto Uzumaki,Male,50,100,32,80,100,80,good,Human,168 cm,54 kg,Shueisha
487,Nebula,Female,63,42,13,50,60,52,bad,Luphomoid,185 cm,83 kg,Marvel Comics
489,Nick Fury,Male,75,25,23,42,100,11,good,Human,185 cm,99 kg,Marvel Comics
488,Negasonic Teenage Warhead,Female,50,45,8,10,35,7,good,Mutant,0 cm,0 kg,Marvel Comics
491,Nightwing,Male,88,36,33,28,100,11,good,Human,178 cm,79 kg,Batman II
490,Nightcrawler,Male,50,76,47,14,80,10,good,null,175 cm,88 kg,Marvel Comics
492,Niki Sanders,Female,63,37,35,28,56,52,good,null,0 cm,0 kg,NBC - Heroes
493,Nina Theroux,Female,63,68,8,10,20,5,good,Alpha,0 cm,0 kg,SyFy
495,Northstar,Male,50,65,83,56,70,18,good,null,180 cm,83 kg,Marvel Comics
494,Nite Owl II,Male,null,null,null,null,null,45,good,null,0 cm,0 kg,DC Comics
496,Nova,Male,100,100,75,100,80,85,good,Human,185 cm,86 kg,Marvel Comics
497,Nova,Female,63,100,100,100,35,60,good,Human / Cosmic,163 cm,59 kg,Marvel Comics
498,Odin,Male,100,100,67,95,90,83,good,God / Eternal,206 cm,293 kg,Marvel Comics
499,Offspring,Male,50,100,35,99,56,10,good,null,0 cm,0 kg,DC Comics
500,Omega Red,Male,null,null,null,null,null,61,bad,null,211 cm,191 kg,Marvel Comics
502,One Punch Man,Male,38,55,83,95,50,100,good,Human,175 cm,69 kg,Shueisha
501,Omniscient,Male,null,null,null,null,null,null,good,null,180 cm,65 kg,Team Epic TV
504,Onslaught,Male,88,100,33,100,55,100,bad,Mutant,305 cm,405 kg,Marvel Comics
505,Oracle,Female,75,19,23,28,76,11,good,Human,178 cm,59 kg,Batgirl
506,Osiris,Male,75,65,60,95,42,85,good,null,0 cm,0 kg,DC Comics
507,Overtkill,Male,null,null,null,null,null,null,bad,null,0 cm,0 kg,Image Comics
508,Ozymandias,Male,100,49,33,20,95,18,bad,Human,0 cm,0 kg,DC Comics
509,Parademon,-,9,53,17,50,25,28,bad,Parademon,0 cm,0 kg,DC Comics
510,Paul Blart,Male,8,7,21,50,5,11,good,Human,170 cm,117 kg,Sony Pictures
511,Penance,-,null,null,null,null,null,null,good,null,0 cm,0 kg,Marvel Comics
512,Penance I,Female,null,null,null,null,null,null,good,null,0 cm,0 kg,Marvel Comics
513,Penance II,Male,null,null,null,null,null,20,good,null,183 cm,89 kg,Speedball
514,Penguin,Male,75,30,12,28,45,10,bad,Human,157 cm,79 kg,DC Comics
515,Phantom,Male,null,null,null,null,null,48,good,null,0 cm,0 kg,DC Comics
516,Phantom Girl,Female,38,53,23,28,42,10,good,null,168 cm,54 kg,DC Comics
517,Phoenix,Female,100,100,83,100,80,100,good,Mutant,168 cm,52 kg,Jean Grey
518,Plantman,Male,63,61,25,55,25,60,bad,Mutant,183 cm,87 kg,Marvel Comics
519,Plastic Lad,Male,null,null,null,null,null,null,good,null,0 cm,0 kg,DC Comics
520,Plastic Man,Male,50,100,23,100,56,63,good,Human,185 cm,80 kg,DC Comics
521,Plastique,Female,50,60,23,28,42,10,bad,null,168 cm,55 kg,DC Comics
522,Poison Ivy,Female,81,100,21,40,40,14,bad,Human,168 cm,50 kg,DC Comics
523,Polaris,Female,63,100,42,50,45,73,good,Mutant,170 cm,52 kg,Marvel Comics
524,Power Girl,Female,94,100,100,100,75,100,good,Kryptonian,180 cm,81 kg,DC Comics
525,Power Man,Male,null,null,null,null,null,82,good,Mutant,0 cm,0 kg,Luke Cage
526,Predator,Male,63,100,25,85,90,30,bad,Yautja,213 cm,234 kg,Dark Horse Comics
527,Professor X,Male,100,100,12,14,32,8,good,Mutant,183 cm,86 kg,Marvel Comics
528,Professor Zoom,Male,94,83,100,20,20,10,bad,Human,180 cm,81 kg,DC Comics
529,Psylocke,Female,63,100,25,40,90,33,good,Mutant,180 cm,70 kg,Marvel Comics
530,Punisher,Male,69,42,21,45,100,16,good,Human,183 cm,90 kg,Marvel Comics
531,Purple Man,Male,56,92,8,30,10,10,bad,Human,180 cm,74 kg,Marvel Comics
532,Pyro,Male,38,54,12,14,28,10,bad,null,178 cm,68 kg,Marvel Comics
533,Q,Male,100,100,17,100,40,12,-,God / Eternal,0 cm,0 kg,Star Trek
534,Quantum,Male,null,null,null,null,null,null,good,null,0 cm,0 kg,HarperCollins
535,Question,Male,81,20,27,35,80,14,good,Human,188 cm,83 kg,DC Comics
536,Quicksilver,Male,63,81,100,60,56,28,good,Mutant,183 cm,79 kg,Marvel Comics
537,Quill,Male,38,23,12,14,14,10,good,null,163 cm,56 kg,Marvel Comics
538,Ra's Al Ghul,Male,100,27,32,42,100,28,bad,Human,193 cm,97 kg,DC Comics
539,Rachel Pirzad,Female,63,52,8,10,10,4,good,Alpha,0 cm,0 kg,SyFy
540,Rambo,Male,63,30,25,30,100,14,good,Human,178 cm,83 kg,null
541,Raphael,Male,63,59,50,65,80,17,good,Mutant,0 cm,0 kg,IDW Publishing
542,Raven,Female,50,84,29,70,40,10,neutral,Human,165 cm,50 kg,DC Comics
543,Ray,Male,50,100,92,100,20,10,good,Human,178 cm,70 kg,DC Comics
544,Razor-Fist II,Male,null,null,null,null,null,null,bad,null,191 cm,117 kg,Marvel Comics
545,Red Arrow,Male,63,23,25,20,80,16,good,Human,180 cm,83 kg,DC Comics
546,Red Hood,Male,75,35,23,28,95,12,neutral,Human,183 cm,81 kg,Robin II
547,Red Hulk,Male,50,82,47,85,75,100,neutral,Human / Radiation,213 cm,630 kg,Marvel Comics
548,Red Mist,Male,25,20,23,14,56,10,bad,null,0 cm,0 kg,Icon Comics
549,Red Robin,Male,81,29,27,32,80,11,good,Human,165 cm,56 kg,Robin III
550,Red Skull,Male,75,19,12,14,80,10,bad,null,188 cm,108 kg,Marvel Comics
551,Red Tornado,Male,75,100,67,60,40,38,good,Android,185 cm,146 kg,DC Comics
552,Redeemer II,Male,null,null,null,null,null,null,bad,null,0 cm,0 kg,Image Comics
553,Redeemer III,Male,null,null,null,null,null,null,bad,null,0 cm,0 kg,Image Comics
554,Renata Soliz,Female,null,null,null,null,null,null,good,null,0 cm,0 kg,HarperCollins
555,Rey,Female,63,87,21,10,35,8,good,Human,297 cm,0 kg,George Lucas
556,Rhino,Male,25,36,43,90,85,80,bad,Human / Radiation,196 cm,320 kg,Marvel Comics
557,Rick Flag,Male,88,19,23,28,95,11,bad,null,185 cm,85 kg,DC Comics
558,Riddler,Male,100,10,12,14,14,10,bad,null,0 cm,0 kg,DC Comics
559,Rip Hunter,Male,100,100,8,10,25,8,good,Human,0 cm,0 kg,DC Comics
560,Ripcord,Female,null,null,null,null,null,null,good,null,180 cm,72 kg,Marvel Comics
561,Robin,Male,88,32,27,28,85,11,good,Human,178 cm,79 kg,Batman II
562,Robin II,Male,75,28,27,28,85,11,good,Human,183 cm,101 kg,Red Hood
563,Robin III,Male,81,29,27,28,85,11,good,Human,165 cm,56 kg,Red Robin
564,Robin V,Male,69,29,33,16,65,8,good,Human,137 cm,38 kg,DC Comics
565,Robin VI,Female,50,17,25,20,70,8,neutral,Human,0 cm,0 kg,DC Comics
566,Rocket Raccoon,Male,50,28,23,28,64,5,good,Animal,122 cm,25 kg,Marvel Comics
567,Rogue,Female,75,80,12,28,80,10,good,null,173 cm,54 kg,Marvel Comics
568,Ronin,Male,56,13,21,10,80,12,good,Human,191 cm,104 kg,Goliath
569,Rorschach,Male,75,23,29,20,80,10,good,Human,168 cm,63 kg,DC Comics
570,Sabretooth,Male,56,50,38,90,100,48,bad,Mutant,198 cm,171 kg,Marvel Comics
571,Sage,Female,75,28,12,14,56,10,good,null,170 cm,61 kg,Marvel Comics
572,Sandman,Male,44,100,46,90,60,75,neutral,Human,185 cm,203 kg,Marvel Comics
573,Sasquatch,Male,75,15,23,56,42,80,good,null,305 cm,900 kg,Marvel Comics
574,Sauron,Male,88,100,33,100,70,85,bad,Maiar,279 cm,0 kg,J. R. R. Tolkien
575,Savage Dragon,Male,63,66,54,85,72,70,good,null,0 cm,0 kg,Image Comics
576,Scarecrow,Male,81,48,12,14,50,10,bad,Human,183 cm,63 kg,DC Comics
577,Scarlet Spider,Male,75,46,60,74,56,53,good,Human,178 cm,74 kg,Spider-Carnage
578,Scarlet Spider II,Male,88,37,60,40,56,55,good,Clone,193 cm,113 kg,Marvel Comics
579,Scarlet Witch,Female,100,100,29,70,80,10,bad,Mutant,170 cm,59 kg,Marvel Comics
580,Scorpia,Female,38,34,42,28,28,28,bad,null,0 cm,0 kg,Marvel Comics
581,Scorpion,Male,50,49,60,85,80,52,bad,Human,211 cm,310 kg,Venom III
582,Sebastian Shaw,Male,63,36,12,95,56,85,bad,Mutant,0 cm,0 kg,Marvel Comics
583,Sentry,Male,75,100,100,84,40,100,neutral,Mutant,188 cm,87 kg,Marvel Comics
584,Shadow King,-,75,100,27,100,75,12,good,null,185 cm,149 kg,Marvel Comics
585,Shadow Lass,Female,63,79,67,20,80,10,good,Talokite,173 cm,54 kg,DC Comics
586,Shadowcat,Female,88,69,21,25,70,8,good,Mutant,168 cm,50 kg,Marvel Comics
587,Shang-Chi,Male,63,29,30,50,100,12,good,Human,178 cm,79 kg,Marvel Comics
588,Shatterstar,Male,63,49,45,64,84,48,good,null,191 cm,88 kg,Marvel Comics
589,She-Hulk,Female,81,40,42,100,70,100,good,Human,201 cm,315 kg,Marvel Comics
590,She-Thing,Female,69,23,21,80,65,72,good,Human / Radiation,183 cm,153 kg,Ms Marvel II
591,Shocker,Male,63,79,23,70,56,10,bad,Human,175 cm,79 kg,Marvel Comics
592,Shriek,Female,50,45,23,28,42,10,good,null,173 cm,52 kg,Marvel Comics
593,Shrinking Violet,Female,null,null,null,null,null,null,good,null,0 cm,0 kg,DC Comics
594,Sif,Female,63,100,67,80,70,90,good,Asgardian,188 cm,191 kg,Marvel Comics
595,Silk,Female,75,71,71,70,65,48,good,Human,0 cm,0 kg,Marvel Comics
596,Silk Spectre,Female,null,null,null,null,null,null,good,null,0 cm,0 kg,DC Comics
597,Silk Spectre II,Female,null,null,null,null,null,51,good,null,0 cm,0 kg,DC Comics
598,Silver Surfer,Male,56,100,100,90,32,100,good,Alien,193 cm,101 kg,Marvel Comics
599,Silverclaw,Female,50,34,35,42,42,28,good,null,157 cm,50 kg,Marvel Comics
600,Simon Baz,Male,56,100,42,55,60,90,good,Human,0 cm,0 kg,DC Comics
601,Sinestro,Male,75,100,53,64,55,85,neutral,Korugaran,201 cm,92 kg,DC Comics
602,Siren,Female,56,92,79,60,60,62,bad,Atlantean,175 cm,72 kg,DC Comics
603,Siren II,Female,null,null,null,null,null,null,bad,null,0 cm,0 kg,DC Comics
604,Siryn,Female,38,50,47,28,42,8,bad,null,168 cm,52 kg,Marvel Comics
605,Skaar,Male,50,69,27,90,85,85,good,null,198 cm,180 kg,Marvel Comics
606,Snake-Eyes,Male,null,null,null,null,null,null,bad,Animal,0 cm,0 kg,Marvel Comics
607,Snowbird,Female,50,70,27,42,52,32,good,null,178 cm,49 kg,Marvel Comics
608,Sobek,Male,50,20,23,46,56,34,good,null,0 cm,0 kg,DC Comics
